,CM1,MW1,PC1,PC3,PC4,AR1,AR3,AR4,AR5,AR6,Apache,Safe,Zxing,EQ,JDT,LC,ML,PDE
0,0.42946428571428574,0.34047619047619043,0.8012984248616433,0.6443577430972389,0.817153538515041,0.16666666666666669,0.17241379310344823,0.6071428571428572,0.6666666666666667,0.4,0.6951114922813035,0.8375,0.6389508928571429,0.7436267436267435,0.7982323232323232,0.637218045112782,0.7289593076707839,0.7213546288080449
1,0.506896551724138,0.513157894736842,0.73515625,0.6831136713212896,0.8887214579492271,0.39636363636363636,0.49615384615384617,0.6958333333333333,0.65625,0.59875,0.6931623931623933,0.8520408163265305,0.6013656698846244,0.6519886363636364,0.7936874058847431,0.615264046298529,0.7665646362616061,0.6962494027711418
2,0.6452380952380953,0.3230769230769231,0.7734295845997974,0.6372318158032444,0.8854020365168539,0.39035087719298245,0.3839285714285714,0.7392120075046904,0.7777777777777777,0.5777777777777777,0.6259574468085106,0.6310160427807486,0.4861309523809524,0.7108643933386202,0.8422556390977444,0.6465633423180592,0.7161441388149462,0.6806527866169652
3,0.39589947089947086,0.5053966540744738,0.4766623766623767,0.6936475409836066,0.8601474719101123,0.4727272727272728,0.2962962962962963,0.812111801242236,0.75,0.5677506775067751,0.7101449275362319,0.44385026737967914,0.5026901442895574,0.7248086734693877,0.8087938005390836,0.6531823085221142,0.769223206523989,0.6587399944595915
4,0.45154845154845147,0.3697478991596639,0.7441394510118212,0.6110434841414757,0.8131784102353686,0.7413793103448275,0.4732142857142857,0.5264270613107822,0.8214285714285714,0.6613756613756613,0.7565901360544218,0.765625,0.5759471671880431,0.7065411459178705,0.837582217101157,0.6454911345589034,0.7642631388838721,0.7133096716947649
5,0.3814553990610329,0.29070339399901624,0.7172360248447206,0.7144730567477348,0.8949111738336376,0.6651234567901234,0.24537037037037038,0.46464646464646464,0.7142857142857143,0.5075757575757576,0.6231914893617022,0.8333333333333334,0.5474747474747474,0.6680225281602004,0.8320100502512563,0.6080184331797236,0.7159460394327222,0.6665820592451027
6,0.6357638888888888,0.3824451410658307,0.6932920536635707,0.5892992663799647,0.8394009474430228,0.25862068965517243,0.29885057471264365,0.4890873015873015,0.6538461538461539,0.39244186046511625,0.5585106382978724,0.7878787878787878,0.4998797932443803,0.7016496465043206,0.8323771697558107,0.6175527903469079,0.741547935281333,0.6760554409029529
7,0.32833655705996134,0.4048295454545454,0.41433021806853587,0.5843236049054092,0.877951187116055,0.6064814814814815,0.13076923076923078,0.6513888888888889,0.3,0.521594684385382,0.6464194373401535,0.609375,0.5283292978208233,0.7151612903225807,0.8184097333169474,0.7004232804232803,0.7240622910292002,0.7463719539813388
8,0.35654676258992807,0.5159420289855072,0.7732211706975114,0.7278006744098914,0.8627527216174184,0.4429824561403509,0.2931034482758621,0.4920634920634921,0.18749999999999997,0.4,0.5718537414965986,0.7333333333333334,0.47989714820009344,0.6972222222222222,0.7734447793916142,0.6891918789808917,0.7434517203107658,0.7028043143297381
9,0.43795326349717967,0.36366366366366365,0.7019571865443425,0.6890247817154597,0.9073783359497645,0.2727272727272727,0.4153846153846154,0.10138888888888889,0.35714285714285715,0.5501355013550135,0.7031914893617021,0.9356725146198831,0.5,0.6233442418575659,0.8123471745518991,0.696685303514377,0.7776959307127391,0.7061205151397684
10,0.5667665667665667,0.4521739130434783,0.6036326756407893,0.6371548619447779,0.8958987943003289,0.08045977011494254,0.15555555555555556,0.42045454545454547,0.4666666666666666,0.45,0.6655231560891938,0.7239583333333334,0.5148809523809523,0.6690801382260982,0.7818125865517772,0.685304659498208,0.7327738704177322,0.7126885075403016
11,0.28034875922199864,0.45105105105105103,0.7427920227920227,0.6367584522122026,0.8816781632515047,0.2777777777777778,0.7738095238095237,0.6930232558139535,0.1923076923076923,0.4575,0.7480769230769231,0.6111111111111112,0.5851189074640923,0.726552795031056,0.7831419070304946,0.6586052836052836,0.7517382118505713,0.6913553797419928
12,0.440625,0.7054655870445344,0.7370030581039755,0.7367451139514438,0.8215360277924253,0.3893939393939394,0.6696428571428571,0.8035714285714286,0.33333333333333337,0.35,0.5593112244897959,0.5775401069518717,0.6266947171575503,0.6447591195936585,0.8258374689826302,0.7351752021563343,0.7331414638046129,0.6907275953859804
13,0.35751128304319796,0.41709183673469385,0.6722397476340694,0.5159603004291846,0.9047604485219165,0.8801169590643275,0.5925925925925926,0.26388888888888884,0.25,0.6622222222222222,0.6148936170212767,0.9037433155080213,0.5684315684315684,0.7018194070080862,0.8454545454545456,0.6478784609852571,0.7653402714008776,0.6843496177735309
14,0.6340536214485795,0.4576485461441213,0.623170731707317,0.6390293519325777,0.8580557641116648,0.7658730158730159,0.5185185185185185,0.7386363636363636,0.3076923076923077,0.5421511627906976,0.7402127659574467,0.8177083333333334,0.5454166666666667,0.6717077315208156,0.8393453175662788,0.6444711538461538,0.7127753127873045,0.7164848429287372
15,0.3710144927536232,0.5316541865214433,0.4289293248945148,0.7127615062761506,0.8488281673839922,0.1896551724137931,0.26190476190476186,0.30697674418604654,0.7666666666666667,0.3787375415282392,0.5901360544217686,0.6555555555555556,0.576730251895329,0.6752149877149878,0.8338143338143339,0.7106977541573805,0.7683195592286503,0.6669849537037036
16,0.6097951344430217,0.359717868338558,0.6579927628778204,0.6037465309898242,0.8660328363209918,0.1954022988505747,0.6339285714285714,0.7090909090909091,0.4,0.42005813953488375,0.70578231292517,0.69375,0.5918898809523809,0.7654601525726343,0.8301515151515151,0.6067588325652842,0.7467583343126885,0.6716886467889909
17,0.37552447552447554,0.6207386363636362,0.541455078125,0.7224101479915433,0.888796603912883,0.3287037037037037,0.5555555555555555,0.780232558139535,0.4153846153846154,0.5548172757475083,0.5104166666666666,0.6377551020408163,0.6124911702378149,0.6918022528160199,0.8131438678681551,0.6965811965811965,0.7396230741968437,0.72070987654321
18,0.38994338994338995,0.3446327683615819,0.668688803746275,0.5490622611558587,0.8395322552599549,0.235632183908046,0.6166666666666667,0.38266384778012685,0.84375,0.6259259259259259,0.7619658119658119,0.7433155080213903,0.5713095238095238,0.6836601307189543,0.7878286270691335,0.6331671477302545,0.688584992228319,0.683571854502087
19,0.4493628437290408,0.4279835390946502,0.597900390625,0.7040244698766196,0.8948376116862857,0.6759259259259259,0.3633333333333333,0.5883838383838383,1.0,0.46341463414634143,0.7542625745950555,0.8181818181818181,0.5782587429689411,0.5889044724949354,0.8285427807486632,0.6693454460750058,0.7725939353988134,0.7255720950899801
20,0.609201388888889,0.6046238244514106,0.7069512195121951,0.6168461485698608,0.858676810477658,0.718390804597701,0.5178571428571429,0.4133192389006343,0.7999999999999999,0.6656976744186047,0.57213608957795,0.5029239766081872,0.6241565452091768,0.712741935483871,0.8239350603084127,0.5652953586497891,0.7573314837648993,0.7364248340990301
21,0.4825918762088975,0.4875,0.5905414908579466,0.6598026218883488,0.8623095831042402,0.5339506172839505,0.46296296296296297,0.5315656565656566,0.4666666666666667,0.5116279069767442,0.5859777015437393,0.5948717948717948,0.6397006414825375,0.7074626865671642,0.8070868945868945,0.6497068280688482,0.7419602977667493,0.7340115671381785
22,0.516983016983017,0.3488175675675676,0.6579342817070727,0.7043348887536349,0.7763347763347763,0.6553571428571429,0.6703703703703704,0.7600422832980973,0.04615384615384612,0.6585365853658537,0.7256410256410256,0.2573099415204678,0.5320952037504508,0.7037466843501327,0.8496322563698451,0.6015822784810126,0.7771039332014942,0.6450831422018349
